date,run,runtime,timeperrun
0,101,1.171617,0.011600168
0,2143,37.680765,0.01758318478768082,
0,2144,37.696391,0.01758227192164179,
0,2145,37.711981,0.017581343123543123,
0,2146,37.727604,0.017580430568499533,
0,2147,37.743236,0.017579523055426177,
0,2148,37.781028,0.017588932960893856,
0,2149,37.796654,0.01758801954397394,
0,2150,37.812294,0.017587113488372094,
0,2151,37.827906,0.017586195258019525,
0,2152,37.843532,0.017585284386617103,
0,2153,37.865725,0.01758742452392011,
0,2154,37.881336,0.0175865069637883,
0,2155,37.896962,0.017585597215777262,
0,2156,37.912569,0.017584679499072355,
0,2157,37.928191,0.017583769587389893,
0,2158,37.94383,0.017582868396663575,
0,2159,37.965892,0.017584943029180174,
0,2160,37.981514,0.01758403425925926,
0,2161,37.997161,0.017583137899120777,
0,2162,38.012787,0.017582232654949122,
0,2163,38.028414,0.017581328710124827,
0,2164,38.044014,0.01758041312384473,
0,2165,38.065772,0.01758234272517321,
0,2166,38.081398,0.017581439519852263,
0,2167,38.097025,0.017580537609598525,
0,2168,38.112625,0.017579624077490776,
0,2169,38.128252,0.017578723835869066,
0,2170,38.143878,0.01757782396313364,
0,2171,38.165925,0.017579882542607093,
0,2172,38.181565,0.0175789894106814,
0,2173,38.197201,0.017578095260009204,
0,2174,38.21281,0.017577189512419503,
0,2175,38.228451,0.017576299310344826,
0,2176,38.24408,0.017575404411764705,
0,2177,38.265836,0.017577324758842442,
0,2178,38.281471,0.017576432966023875,
0,2179,38.297096,0.017575537402478202,
0,2180,38.312716,0.01757464036697248,
0,2181,38.328351,0.017573751031636862,
0,2182,38.343966,0.01757285334555454,
0,2183,38.366274,0.01757502244617499,
0,2184,38.381899,0.017574129578754576,
0,2185,38.397525,0.017573237986270022,
0,2186,38.413151,0.017572347209515095,
0,2187,38.428776,0.017571456790123455,
0,2188,38.444402,0.0175705676416819,
0,2189,38.466054,0.01757243216080402,
0,2190,38.481679,0.01757154292237443,
0,2191,38.497307,0.01757065586490187,
0,2192,38.512932,0.01756976824817518,
0,2193,38.528556,0.017568880984952122,
0,2194,38.544225,0.017568015041020964,
0,2195,38.566128,0.017569989977220955,
0,2196,38.581784,0.01756911839708561,
0,2197,38.597399,0.017568228948566227,
0,2198,38.613022,0.017567343949044585,
0,2199,38.628623,0.01756644974988631,
0,2200,38.644287,0.017565584999999998,
0,2201,38.666126,0.017567526578827805,
0,2202,38.681752,0.017566644868301545,
0,2203,38.697384,0.01756576668179755,
0,2204,38.712967,0.017564867059891107,
0,2205,38.72859,0.01756398639455782,
0,2206,38.744254,0.017563125113327287,
0,2207,38.766145,0.017565086089714545,
0,2208,38.781758,0.017564201992753624,
0,2209,38.797361,0.01756331416930738,
0,2210,38.813009,0.017562447511312217,
0,2211,38.828615,0.01756156264133876,
0,2212,38.844238,0.017560686256781192,
0,2213,38.866005,0.017562586985991866,
0,2214,38.88165,0.017561720867208672,
0,2215,38.897275,0.017560846501128668,
0,2216,38.912916,0.017559980144404335,
0,2217,38.928517,0.01755909652683807,
0,2218,38.944153,0.017558229486023445,
0,2219,38.965979,0.017560152771518702,
0,2220,38.981619,0.017559287837837837,
0,2221,38.997217,0.017558404772624943,
0,2222,39.012871,0.017557547704770474,
0,2223,39.028457,0.017556660818713453,
0,2224,39.044091,0.01755579631294964,
0,2225,39.066275,0.017557876404494382,
0,2226,39.081875,0.01755699685534591,
0,2227,39.097502,0.01755613022002694,
0,2228,39.113126,0.01755526301615799,
0,2229,39.128738,0.0175543912068192,
0,2230,39.144364,0.017553526457399105,
0,2231,39.166256,0.017555471089197666,
0,2232,39.181879,0.017554605286738353,
0,2233,39.197505,0.01755374160322436,
0,2234,39.213132,0.017552879140555058,
0,2235,39.228717,0.017551998657718122,
0,2236,39.24438,0.017551153846153845,
0,2237,39.266348,0.017553128296826107,
0,2238,39.281962,0.017552261840929402,
0,2239,39.297586,0.017551400625279143,
0,2240,39.313211,0.017550540625,
0,2241,39.328822,0.017549675145024545,
0,2242,39.344452,0.017548818911685995,
0,2243,39.366327,0.01755074765938475,
0,2244,39.381914,0.01754987254901961,
0,2245,39.397565,0.017549026726057907,
0,2246,39.413165,0.0175481589492431,
0,2247,39.428833,0.017547322207387625,
0,2248,39.444456,0.01754646619217082,
0,2249,39.466287,0.017548371276122722,
0,2250,39.481915,0.01754751777777778,
0,2251,39.497563,0.017546673922701022,
0,2252,39.628758,0.01759713943161634,
0,2253,39.64442,0.017596280514869063,
0,2254,39.666254,0.017598160603371785,
0,2255,39.68187,0.01759728159645233,
0,2256,39.697521,0.017596418882978724,
0,2257,39.713125,0.01759553610988037,
0,2258,39.728752,0.01759466430469442,
0,2259,39.744374,0.017593791057990263,
0,2260,39.76624,0.017595681415929206,
0,2261,39.781828,0.017594793454223795,
0,2262,39.797501,0.01759394385499558,
0,2263,39.813127,0.017593074237737517,
0,2264,39.828743,0.01759220097173145,
0,2265,39.84437,0.017591333333333334,
0,2266,39.866195,0.01759320167696381,
0,2267,39.881781,0.017592316277018086,
0,2268,39.89743,0.0175914594356261,
0,2269,39.913055,0.01759059277214632,
0,2270,39.928697,0.01758973436123348,
0,2271,39.944321,0.01758886878027301,
0,2272,39.966158,0.01759073855633803,
0,2273,39.981747,0.017589857897052353,
0,2274,39.997397,0.017589004837291117,
0,2275,40.013022,0.017588141538461537,
0,2276,40.028651,0.017587280755711778,
0,2277,40.044256,0.01758641018884497,
0,2278,40.066442,0.017588429323968393,
0,2279,40.08203,0.017587551557700747,
0,2280,40.097659,0.01758669254385965,
0,2281,40.113292,0.017585836036825953,
0,2282,40.128914,0.0175849754601227,
0,2283,40.14454,0.01758411738939991,
0,2284,40.166697,0.01758611952714536,
0,2285,40.182316,0.017585258643326038,
0,2286,40.197951,0.017584405511811025,
0,2287,40.213571,0.01758354656755575,
0,2288,40.229197,0.017582690996503496,
0,2289,40.244823,0.017581836173001308,
0,2290,40.266519,0.017583632751091705,
0,2291,40.282153,0.017582781754692276,
0,2292,40.297746,0.017581913612565444,
0,2293,40.313376,0.017581062363715656,
0,2294,40.329022,0.01758021883173496,
0,2295,40.344647,0.017579366884531593,
0,2296,40.366488,0.01758122299651568,
0,2297,40.382113,0.01758037135393992,
0,2298,40.397712,0.0175795091383812,
0,2299,40.413372,0.0175786742061766,
0,2300,40.428976,0.017577815652173912,
0,2301,40.444587,0.017576960886571055,
0,2302,40.466326,0.017578768896611644,
0,2303,40.481951,0.01757792053842814,
0,2304,40.497562,0.01757706684027778,
0,2305,40.513165,0.017576210412147505,
0,2306,40.528829,0.017575381179531658,
0,2307,40.544455,0.01757453619419159,
0,2308,40.566241,0.017576360918544195,
0,2309,40.581905,0.017575532698137723,
0,2310,40.597517,0.017574682683982684,
0,2311,40.613142,0.017573839030722634,
0,2312,40.628768,0.01757299653979239,
0,2313,40.64441,0.0175721616947687,
0,2314,40.666233,0.017573998703543647,
0,2315,40.68186,0.01757315766738661,
0,2316,40.697458,0.017572304835924007,
0,2317,40.713072,0.017571459646094086,
0,2318,40.7287,0.017570621225194136,
0,2319,40.744323,0.017569781371280725,
0,2320,40.766461,0.017571750431034483,
0,2321,40.782088,0.017570912537699268,
0,2322,40.797727,0.017570080534022394,
0,2323,40.813368,0.017569250107619457,
0,2324,40.828989,0.01756841179001721,
0,2325,40.844618,0.0175675776344086,
0,2325,40.850169,0.017569965161290325,
0,2326,40.866001,0.01756921797076526,
0,2327,40.881646,0.017568391061452516,
0,2328,40.89727,0.017567555841924397,
0,2329,40.912871,0.017566711464147705,
0,2330,40.928535,0.017565894849785407,
0,2331,40.944162,0.017565063063063064,
0,2332,40.966081,0.01756693010291595,
0,2333,40.981689,0.01756609044149164,
0,2334,40.997318,0.017565260497000856,
0,2335,41.012943,0.017564429550321198,
0,2336,41.028569,0.017563599743150683,
0,2337,41.044194,0.017562770218228496,
0,2338,41.066069,0.017564614627887082,
0,2339,41.081676,0.017563777682770416,
0,2340,41.097307,0.01756295170940171,
0,2341,41.112911,0.017562114908158906,
0,2342,41.128533,0.01756128650725875,
0,2343,41.144158,0.017560460093896713,
0,2344,41.1663,0.01756241467576792,
0,2345,41.181925,0.017561588486140724,
0,2346,41.19755,0.017560763000852516,
0,2347,41.213177,0.017559939071154666,
0,65,1.335289,0.020542907692307693,
0,64,1.338812,0.0209189375,
0,74,1.385208,0.018719027027027026,
0,65,1.301018,0.02001566153846154,
0,79,1.400813,0.01773181012658228,
0,85,1.34892,0.015869647058823527,
0,91,1.410146,0.01549610989010989,
0,92,1.363432,0.014819913043478261,
0,86,1.452959,0.016894872093023254,
0,86,1.448316,0.016840883720930233,
0,86,1.455785,0.016927732558139535,
0,86,1.470174,0.01709504651162791,
0,87,1.47021,0.01689896551724138,
0,83,1.431315,0.017244759036144575,
0,84,1.432184,0.017049809523809523,
0,85,1.453422,0.017099082352941178,
0,83,1.431193,0.017243289156626505,
0,88,1.470147,0.01670621590909091,
0,86,1.447394,0.016830162790697677,
0,4,0.09981,0.0249525,
0,83,1.431456,0.017246457831325303,
0,85,1.448668,0.017043152941176472,
0,99,1.283738,0.012967050505050506,
0,7,0.106831,0.015261571428571428,
0,99,1.304717,0.013178959595959595,
0,7,0.107999,0.01542842857142857,
0,100,1.288233,0.012882329999999999,
0,100,1.266491,0.01266491,
0,100,1.277689,0.01277689,
0,100,1.280567,0.01280567,
0,100,1.289642,0.012896419999999999,
0,100,1.273081,0.012730809999999999,
0,1,0.033002,0.033002,
0,1,0.034002,0.034002,
0,1,0.049002,0.049002,
0,1,0.054011,0.054011,
0,1,0.068013,0.068013,
0,1,12.216832,12.216832,
0,1,0.375267,0.375267,
0,1,0.367236,0.367236,
0,1,0.372179,0.372179,
0,95,1.26427,0.013308105263157895,
0,100,1.28199,0.0128199,
0,100,1.282699,0.01282699,
0,97,1.432952,0.014772701030927836,
0,88,1.403671,0.015950806818181815,
0,98,1.535244,0.015665755102040817,
0,99,1.541164,0.015567313131313132,
0,100,1.163339,0.011633389999999999,
0,3,0.055508,0.018502666666666667,
0,100,1.41723,0.0141723,
0,1,0.033506,0.033506,
0,99,1.411933,0.014261949494949496,
0,100,1.421865,0.01421865,
0,98,1.509863,0.015406765306122448,
0,100,1.526676,0.015266759999999999,
0,99,1.524135,0.01539530303030303,
0,94,1.479345,0.015737712765957444,
0,31,1.136481,0.03666067741935484,
0,99,1.500738,0.015158969696969697,
0,97,1.492115,0.015382628865979383,
0,83,1.435214,0.017291734939759038,
0,86,1.451903,0.016882593023255812,
0,80,1.416451,0.0177056375,
0,73,1.385119,0.01897423287671233,
0,73,1.368455,0.01874595890410959,
0,78,1.394006,0.017871871794871794,
0,74,1.385075,0.01871722972972973,
0,29,1.163892,0.04013420689655172,
0,9,1.881394,0.20904377777777777,
0,88,1.4688,0.016690909090909093,
0,86,1.447907,0.016836127906976747,
0,8,1.916935,0.239616875,
0,86,1.451755,0.016880872093023254,
0,81,1.437511,0.01774704938271605,
0,86,1.451141,0.016873732558139534,
0,86,1.453644,0.016902837209302326,
0,86,1.449186,0.016851,
0,75,1.378761,0.018383479999999997,
0,62,1.316542,0.021234548387096777,
0,85,1.459227,0.017167376470588237,
0,86,1.450157,0.016862290697674417,
0,83,1.431764,0.017250168674698797,
0,86,1.453769,0.01690429069767442,
0,88,1.474154,0.01675175,
0,84,1.447088,0.017227238095238094,
0,86,1.467176,0.01706018604651163,
0,1,0.06902,0.06902,
0,76,1.394537,0.018349171052631577,
0,1,0.034023,0.034023,
0,83,1.435127,0.017290686746987954,
0,86,1.452377,0.01688810465116279,
